name,lon,lat,SE_lat,SE_lon,NW_lat,NW_lon
Princeton Municipal Light and Water Plant,-71.899597,42.47699,42.46799678394081,-71.9117903878332,42.48598321605919,-71.8874036121668
naip_6842_PA_WND_i1j1,-79.0177797,39.984175,39.97518178394081,-79.02951679008214,39.99316821605919,-79.00604260991787
Howard,-77.53743,42.293144,42.28415078394081,-77.54958773253954,42.30213721605919,-77.52527226746047
naip_6882_PA_WND_i1j0,-77.034605,41.53730820000001,41.528314983940824,-77.04661959793032,41.5463014160592,-77.02259040206968
naip_3600_MA_WND_i0j0,-71.0758372,42.3963941,42.38740088394081,-71.08801491582825,42.40538731605919,-71.06365948417174
6th Space Warning Squadron,-70.545303,41.754191999999996,41.74519878394081,-70.55735810955748,41.763185216059185,-70.53324789044252
naip_6031_NY_WND_i0j0,-77.50170200000002,42.5506079,42.541614683940814,-77.5139097593811,42.55960111605919,-77.48949424061895
naip_3732_MA_WND_i0j0,-70.6139055,41.61330570000001,41.604312483940824,-70.62593424283435,41.6222989160592,-70.60187675716566
New York State Thruway Authority,-79.74047900000002,42.26545,42.25645678394081,-79.75263139042815,42.27444321605919,-79.7283266095719
WED Coventry 2,-71.703789,41.667122,41.65812878394081,-71.71582779228257,41.67611521605919,-71.69175020771743
naip_6809_PA_WND_i0j0,-78.4819257,40.5278534,40.51886018394081,-78.49375747544535,40.53684661605919,-78.47009392455466
Hoosac,-73.022797,42.713291,42.70429778394081,-73.03503671035085,42.72228421605919,-73.01055728964914
naip_3598_MA_WND_i0j0,-70.5438908,41.7575033,41.748510083940815,-70.5559465315316,41.76649651605919,-70.5318350684684
Harbec Plastics,-77.36174,43.226089,43.21709578394081,-77.37408218280943,43.23508221605919,-77.34939781719056
naip_3598_MA_WND_i1j0,-70.5438908,41.7575033,41.748510083940815,-70.5559465315316,41.76649651605919,-70.5318350684684
naip_3600_MA_WND_i1j0,-71.0758372,42.3963941,42.38740088394081,-71.08801491582825,42.40538731605919,-71.06365948417174
Berkshire Wind Power Project Phase II,-73.271652,42.599884,42.590890783940814,-73.28386940918955,42.60887721605919,-73.25943459081046
naip_6184_NY_WND_i0j0,-78.3097006,42.54170560000001,42.53271238394082,-78.32190661861907,42.550698816059196,-78.29749458138093
Deerfield Wind,-72.97221400000002,42.85096,42.84196678394081,-72.98448095692864,42.85995321605919,-72.95994704307141
Meyersdale,-79.010696,39.778793,39.76979978394081,-79.02239798748876,39.78778621605919,-78.99899401251123
Mill Run Windpower LLC,-79.3918,39.918194,39.90920078394081,-79.40352577365576,39.92718721605919,-79.38007422634425
North Kingstown Green,-71.4869,41.581593,41.57259978394081,-71.4989228337434,41.59058621605919,-71.4748771662566
naip_3878_MD_WND_i0j1,-79.4722284,39.2594502,39.250456983940815,-79.48384321624707,39.26844341605919,-79.46061358375295
Forbes Park,-71.01329799999998,42.39959,42.390596783940815,-71.02547633605047,42.40858321605919,-71.00111966394948
naip_3784_MA_WND_i0j1,-70.6256015,41.611706700000006,41.60271348394082,-70.6376299446622,41.620699916059195,-70.61357305533781
naip_3784_MA_WND_i0j0,-70.6256015,41.611706700000006,41.60271348394082,-70.6376299446622,41.620699916059195,-70.61357305533781
Kibby Mountain II,-70.589996,45.32078900000001,45.31179578394082,-70.60278613794532,45.3297822160592,-70.57720586205468
naip_6031_NY_WND_i0j1,-77.50170200000002,42.5506079,42.541614683940814,-77.5139097593811,42.55960111605919,-77.48949424061895
naip_3646_MA_WND_i1j1,-70.8783785,41.644064,41.63507078394081,-70.89041298316532,41.65305721605919,-70.86634401683467
naip_6188_NY_WND_i0j0,-78.2328049,42.6747011,42.66570788394081,-78.24503700724493,42.68369431605919,-78.22057279275508
naip_6188_NY_WND_i0j1,-78.2328049,42.6747011,42.66570788394081,-78.24503700724493,42.68369431605919,-78.22057279275508
Nature's Classroom Wind Turbine,-72.003899,42.110889,42.10189578394081,-72.01602171387617,42.11988221605919,-71.99177628612384
naip_3596_MA_WND_i1j1,-70.64500509999998,41.9302852,41.92129198394081,-70.65709343122258,41.93927841605919,-70.63291676877738
Philips Lightolier,-71.116997,41.74609,41.737096783940814,-71.12905058816823,41.75508321605919,-71.10494341183177
naip_3878_MD_WND_i1j1,-79.4722284,39.2594502,39.250456983940815,-79.48384321624707,39.26844341605919,-79.46061358375295
Air Force (Barnstable),-70.591103,41.657692,41.64869878394081,-70.60314002938004,41.666685216059186,-70.57906597061996
Hull I,-70.922195,42.30439000000001,42.295396783940824,-70.93435490402045,42.3133832160592,-70.91003509597955
Portsmouth Abbey School,-71.2687,41.599090999999994,41.590097783940806,-71.28072609300709,41.60808421605918,-71.2566739069929
naip_3596_MA_WND_i1j0,-70.64500509999998,41.9302852,41.92129198394081,-70.65709343122258,41.93927841605919,-70.63291676877738
Scituate Wind,-70.7285,42.175090999999995,42.166097783940806,-70.74063501267156,42.18408421605918,-70.71636498732843
Somerset,-79.012596,39.979893,39.97089978394081,-79.02433235453957,39.988886216059186,-79.00085964546044
Fourmile Ridge,-79.014236,39.6329,39.62390678394081,-79.02591327058587,39.64189321605919,-79.00255872941412
naip_5502_NH_WND_i1j1,-72.1505007,43.2380077,43.22901448394081,-72.16284529672451,43.247000916059186,-72.13815610327548
naip_5502_NH_WND_i1j0,-72.1505007,43.2380077,43.22901448394081,-72.16284529672451,43.247000916059186,-72.13815610327548
