name,lon,lat,region,cluster
naip_2048_DE_WND_i0j0,-75.16990909999998,38.7879334,NE,-1
naip_2048_DE_WND_i0j1,-75.16990909999998,38.7879334,NE,-1
naip_2048_DE_WND_i1j0,-75.16990909999998,38.7879334,NE,-1
naip_2048_DE_WND_i1j1,-75.16990909999998,38.7879334,NE,-1
naip_3596_MA_WND_i0j0,-70.64500509999998,41.9302852,NE,0
naip_3596_MA_WND_i0j1,-70.64500509999998,41.9302852,NE,0
naip_3596_MA_WND_i1j0,-70.64500509999998,41.9302852,NE,0
naip_3596_MA_WND_i1j1,-70.64500509999998,41.9302852,NE,0
naip_3598_MA_WND_i0j0,-70.5438908,41.7575033,NE,0
naip_3598_MA_WND_i0j1,-70.5438908,41.7575033,NE,0
naip_3598_MA_WND_i1j0,-70.5438908,41.7575033,NE,0
naip_3598_MA_WND_i1j1,-70.5438908,41.7575033,NE,0
naip_3600_MA_WND_i0j0,-71.0758372,42.3963941,NE,0
naip_3600_MA_WND_i0j1,-71.0758372,42.3963941,NE,0
naip_3600_MA_WND_i1j0,-71.0758372,42.3963941,NE,0
naip_3600_MA_WND_i1j1,-71.0758372,42.3963941,NE,0
naip_3646_MA_WND_i0j0,-70.8783785,41.644064,NE,0
naip_3646_MA_WND_i0j1,-70.8783785,41.644064,NE,0
naip_3646_MA_WND_i1j0,-70.8783785,41.644064,NE,0
naip_3646_MA_WND_i1j1,-70.8783785,41.644064,NE,0
naip_3675_MA_WND_i0j0,-70.8613913,42.2661114,NE,0
naip_3675_MA_WND_i0j1,-70.8613913,42.2661114,NE,0
naip_3675_MA_WND_i1j0,-70.8613913,42.2661114,NE,0
naip_3675_MA_WND_i1j1,-70.8613913,42.2661114,NE,0
naip_3718_MA_WND_i0j0,-71.9891992,42.5935833,NE,0
naip_3718_MA_WND_i0j1,-71.9891992,42.5935833,NE,0
naip_3718_MA_WND_i1j0,-71.9891992,42.5935833,NE,0
naip_3718_MA_WND_i1j1,-71.9891992,42.5935833,NE,0
naip_3732_MA_WND_i0j0,-70.6139055,41.61330570000001,NE,0
naip_3732_MA_WND_i0j1,-70.6139055,41.61330570000001,NE,0
naip_3732_MA_WND_i1j0,-70.6139055,41.61330570000001,NE,0
naip_3732_MA_WND_i1j1,-70.6139055,41.61330570000001,NE,0
naip_3760_MA_WND_i0j0,-70.73347120000003,42.180088700000006,NE,0
naip_3760_MA_WND_i0j1,-70.73347120000003,42.180088700000006,NE,0
naip_3760_MA_WND_i1j0,-70.73347120000003,42.180088700000006,NE,0
naip_3760_MA_WND_i1j1,-70.73347120000003,42.180088700000006,NE,0
naip_3784_MA_WND_i0j0,-70.6256015,41.611706700000006,NE,0
naip_3784_MA_WND_i0j1,-70.6256015,41.611706700000006,NE,0
naip_3784_MA_WND_i1j0,-70.6256015,41.611706700000006,NE,0
naip_3784_MA_WND_i1j1,-70.6256015,41.611706700000006,NE,0
naip_3878_MD_WND_i0j0,-79.4722284,39.2594502,NE,2
naip_3878_MD_WND_i0j1,-79.4722284,39.2594502,NE,2
naip_3878_MD_WND_i1j0,-79.4722284,39.2594502,NE,2
naip_3878_MD_WND_i1j1,-79.4722284,39.2594502,NE,2
naip_3939_ME_WND_i0j0,-70.53080229999998,45.39030820000001,NE,3
naip_3939_ME_WND_i0j1,-70.53080229999998,45.39030820000001,NE,3
naip_3939_ME_WND_i1j0,-70.53080229999998,45.39030820000001,NE,3
naip_3939_ME_WND_i1j1,-70.53080229999998,45.39030820000001,NE,3
naip_3944_ME_WND_i0j0,-67.8161025,46.5492248,NE,-1
naip_3944_ME_WND_i0j1,-67.8161025,46.5492248,NE,-1
naip_3944_ME_WND_i1j0,-67.8161025,46.5492248,NE,-1
naip_3944_ME_WND_i1j1,-67.8161025,46.5492248,NE,-1
naip_3967_ME_WND_i0j0,-70.6327791,44.638616,NE,3
naip_3967_ME_WND_i0j1,-70.6327791,44.638616,NE,3
naip_3967_ME_WND_i1j0,-70.6327791,44.638616,NE,3
naip_3967_ME_WND_i1j1,-70.6327791,44.638616,NE,3
naip_3985_ME_WND_i0j0,-70.5648215,44.4205949,NE,3
naip_3985_ME_WND_i0j1,-70.5648215,44.4205949,NE,3
naip_3985_ME_WND_i1j0,-70.5648215,44.4205949,NE,3
naip_3985_ME_WND_i1j1,-70.5648215,44.4205949,NE,3
naip_3987_ME_WND_i0j0,-67.9994038,45.4872005,NE,-1
naip_3987_ME_WND_i0j1,-67.9994038,45.4872005,NE,-1
naip_3987_ME_WND_i1j0,-67.9994038,45.4872005,NE,-1
